"path","file_name","extension","folder","domain","kind","size_bytes","status","priority","title","sha256"
"03_standards/frontend/shared-docker-frontend-architecture.md","shared-docker-frontend-architecture.md",".md","03_standards/frontend","Standards","markdown","4219","active","P1","Arquitectura Docker frontend compartida","049e86d3bdc60ef27201cfe0fd8bb26332b38fdf4f35353cfa96d3affd3f76dd"
"03_standards/operations/codex-working-rules.md","codex-working-rules.md",".md","03_standards/operations","Standards","markdown","3949","active","P1","Reglas de trabajo para Codex","eada4e36099503ea05d23e04873d5d456093fd768aef65fd02b1583da63f7709"
"03_standards/operations/data-quality.md","data-quality.md",".md","03_standards/operations","Standards","markdown","1467","active","P1","Data Quality — Limpieza y normalización","19b67376ed069f23c7c2d87129c08568c8436a4eabbf2bf29bb2c714e6ee48ef"
"03_standards/operations/django-api-project-compliance.md","django-api-project-compliance.md",".md","03_standards/operations","Standards","markdown","3808","active","P1","Validacion de cumplimiento de proyectos Django API","28c3972ad1d6b760d22181fc42c4ac8ae20f7c36845f8f43d1bf7b5bced4538a"
"03_standards/operations/docker-recovery-runbook.md","docker-recovery-runbook.md",".md","03_standards/operations","Standards","markdown","4791","active","P1","Runbook Docker local","1ee4ff1ba9974781dae400af4b20c586d6d5e1286bdfd9f8b42e7bb642bea6a9"
"03_standards/operations/error-handling.md","error-handling.md",".md","03_standards/operations","Standards","markdown","1736","active","P1","Error Handling","10f0d0cf7cfe7bcf0cde3ef46b869dd82b080bdf9d6f2c2e1e4d4da5dcd7fe97"
"03_standards/operations/git-environments-and-release-flow.md","git-environments-and-release-flow.md",".md","03_standards/operations","Standards","markdown","5150","active","P1","Flujo Git, entornos y validacion","c92bebe3f976ca9fb6a2b6a1295392fb60a50c117d2be79ea5b48fda7a1c75e8"
"03_standards/operations/git-repository-map.md","git-repository-map.md",".md","03_standards/operations","Standards","markdown","7454","active","P1","Mapa de repositorios Git","082788f3d8149ba6e5a55063e9bb56e6a679e8e2ebf37bbe4d2ac79a3b464e42"
"03_standards/operations/jobs/failure-recovery.md","failure-recovery.md",".md","03_standards/operations/jobs","Standards","markdown","578","active","P1","Recuperacion ante fallos de jobs","cff59361e808b2e6d755e624b2ab273906026340e9dde79a72078773718d495b"
"03_standards/operations/jobs/job-catalog.md","job-catalog.md",".md","03_standards/operations/jobs","Standards","markdown","880","active","P1","Catalogo de jobs","29ac08f98ecebe74d7534719cdacd2ff924897c048c2d57331c8740b652a9593"
"03_standards/operations/jobs/job-schedule.md","job-schedule.md",".md","03_standards/operations/jobs","Standards","markdown","558","active","P1","Calendario de jobs","e52c8b027a6f826bcb4bbac4a8e7eaba48a6e9be73192e2f4a90ef9e5fa913f2"
"03_standards/operations/jobs/retry-policy.md","retry-policy.md",".md","03_standards/operations/jobs","Standards","markdown","337","active","P1","Politica de reintentos","9a10e7bfda60d8450c5990589d499addf2f6831d6855a4d20297b9e6fa271a6e"
"03_standards/operations/multi-provider.md","multi-provider.md",".md","03_standards/operations","Standards","markdown","2699","active","P1","Estrategia multi-proveedor","6b54f32d87793c380974bac34a96d84aa3d74353acc8cc3565bd0f664bab61ca"
"03_standards/operations/observability.md","observability.md",".md","03_standards/operations","Standards","markdown","2917","future_or_pending","P2","Observabilidad","ac6852ca8f4bdb1004610b2abd50be12ee62cb89175fda25531292f7ae497919"
"03_standards/operations/project-closure-standard.md","project-closure-standard.md",".md","03_standards/operations","Standards","markdown","8208","active","P1","Estandar de cierre para proyectos Django API","8f756c6dcacd52e2440af75c0b122697501900fad501833dedb5f047a4b5fe4c"
"03_standards/operations/provider-integration-standard.md","provider-integration-standard.md",".md","03_standards/operations","Standards","markdown","1887","active","P1","Estandar para integrar proveedores","eba254b21452faa0641473b87d1d6a7e5e86651a72062ab1c199b4d0c9d620f9"
"03_standards/operations/reporting.md","reporting.md",".md","03_standards/operations","Standards","markdown","999","active","P1","Reporting","6476fd3ed38860cbfc6aa21618583e02895ba94fa9af12981f4cab32905fb5ce"
"03_standards/operations/runbook.md","runbook.md",".md","03_standards/operations","Standards","markdown","3668","future_or_pending","P2","Runbook operativo","7fe3fb334478c679da4e538d54ddae91c40b7ae4417eb9909fd1924c6f6943ac"
"03_standards/operations/scheduling.md","scheduling.md",".md","03_standards/operations","Standards","markdown","9402","active","P1","Scheduling - Procesos programados","924b5072a00e416a4ff3f62bdb0757a4604b408af815e3f480e85eba028f315c"
"03_standards/operations/security.md","security.md",".md","03_standards/operations","Standards","markdown","891","active","P1","Security","41d54bd86f451cf357172d2af2baf6ae86b134dc7623804fe92f6879b0af7dc2"
"03_standards/README.md","README.md",".md","03_standards","Standards","markdown","660","active","P1","Estandares","153a1097750e92586f0fe1f2f5b9e5bbb621deb952e5041c8e05005764c09342"
"03_standards/security/audit-policy.md","audit-policy.md",".md","03_standards/security","Standards","markdown","302","active","P1","Politica de auditoria","ab0ab10ae7f867398d2bf84421f4c8638468a52faad618b1d23c56f1378f2a70"
"03_standards/security/mfa-future.md","mfa-future.md",".md","03_standards/security","Standards","markdown","230","future_or_pending","P2","MFA futuro","97d68bd7a5b737b7925907e3b44dc4a757ac06fadf5b90cc89bd990b8d95718a"
"03_standards/security/password-policy.md","password-policy.md",".md","03_standards/security","Standards","markdown","253","active","P1","Politica de password","013443c788ae49f9840e8f35ff710b397fdc515dbecd99e32c565f4054697652"
"03_standards/security/secrets-management.md","secrets-management.md",".md","03_standards/security","Standards","markdown","3033","active","P1","Manejo de secretos","26edc67ae3b84ec4c89bc81c70194c4534914754c99d0b049130b9c33458425d"
"03_standards/testing/testing-strategy.md","testing-strategy.md",".md","03_standards/testing","Standards","markdown","3145","active","P1","Estrategia de pruebas","7507c497132f5a2515480b135b2cc34c63f9899425c347b1d3a1d730e1e46031"
"04_integrations/ct-internacional/README.md","README.md",".md","04_integrations/ct-internacional","Integration","markdown","508","future_or_pending","P2","Integracion CT Internacional","d09139586db5e46d0e6e8fea4aae1bf0ab163d2bbd524a3df735790e8598ab4e"
"04_integrations/dc-mayorista/README.md","README.md",".md","04_integrations/dc-mayorista","Integration","markdown","500","future_or_pending","P2","Integracion DC Mayorista","86b7aea4283a859a8ccf9e9f9bee319d122c7096840d4f57179b81f460f1211e"
"04_integrations/README.md","README.md",".md","04_integrations","Integration","markdown","591","active","P1","Integraciones","5709133d5bd17bcf91d4889b8767d8d922b29fe48d3dd812680c329d7c4915a8"
"04_integrations/syscom/api_reference/syscom-api-app.md","syscom-api-app.md",".md","04_integrations/syscom/api_reference","Integration","markdown","277017","active","P1","Syscom Api App","acccea6458dbdf0b84192137a817d01013561f770a5f0efe7458aa3a62100961"
"04_integrations/syscom/api_reference/syscom-auth.md","syscom-auth.md",".md","04_integrations/syscom/api_reference","Integration","markdown","2839","active","P1","SYSCOM Auth API","26ca086031e355dac237601af90f105ec025b98b77b5e98579e557feb73fa66a"
"04_integrations/syscom/api_reference/syscom-brands.md","syscom-brands.md",".md","04_integrations/syscom/api_reference","Integration","markdown","3435","active","P1","SYSCOM Brands API","73076df52f17474b0a28d50067315c30ad43fad6230f7bfa6af849461c44c74c"
"04_integrations/syscom/api_reference/syscom-categories.md","syscom-categories.md",".md","04_integrations/syscom/api_reference","Integration","markdown","3837","active","P1","SYSCOM Categories API","cc05662239973dfd14dd83d90ecf2fe5f32233904064157dbb43966af574cd04"
"04_integrations/syscom/api_reference/syscom-exchange-rate.md","syscom-exchange-rate.md",".md","04_integrations/syscom/api_reference","Integration","markdown","2094","active","P1","SYSCOM Exchange Rate API","6c0b8fa24e9a5d68c59e5e8c3bce13140dec198fe6f7cb78e1201d1213edaedf"
"04_integrations/syscom/api_reference/syscom-product-detail.md","syscom-product-detail.md",".md","04_integrations/syscom/api_reference","Integration","markdown","2028","active","P1","SYSCOM Product Detail API","243bb39b3579b6b7a4780de969946f57dbf9a70449420b25610d3c69afaf1b39"
"04_integrations/syscom/api_reference/syscom-products.md","syscom-products.md",".md","04_integrations/syscom/api_reference","Integration","markdown","5835","active","P1","SYSCOM Products API","ff1e2de4ab3a4f9d84d2de787c08e1e6983c88fa4d9a1f9b301b3fad5867da38"
"04_integrations/syscom/api_reference/syscom-related-accessories.md","syscom-related-accessories.md",".md","04_integrations/syscom/api_reference","Integration","markdown","3041","active","P1","SYSCOM Related Products and Accessories APIs","8691d6e768315efcef665dcf1bc0e2fa8dcc39b18a54f4fb75f045d2b060addf"
"04_integrations/syscom/etl/docker-worker.md","docker-worker.md",".md","04_integrations/syscom/etl","Integration","markdown","8097","active","P1","Worker Docker para ETLs SYSCOM","539ac777cb9882b69bc12645f4928b7e54d3793185e2c111bfd6831f9e264e92"
"04_integrations/syscom/etl/overview.md","overview.md",".md","04_integrations/syscom/etl","Integration","markdown","4517","active","P1","ETL overview","b4afe3aaaa9e821abe515dcee90d936a73605387fd92090460efda4d5334d584"
"04_integrations/syscom/etl/reset-and-auto-sync.md","reset-and-auto-sync.md",".md","04_integrations/syscom/etl","Integration","markdown","4539","active","P1","Reset limpio y sincronizacion automatica SYSCOM","12c8f376d931e377f6e2bef9bb25d989726c55c9ee8351328adb7e81c063603b"
"04_integrations/syscom/etl/sync-brands.md","sync-brands.md",".md","04_integrations/syscom/etl","Integration","markdown","1745","active","P1","ETL marcas","35864aa080d1bfac0229eaf97162ac9390190c7233e9c450d6a5e9b42a75477d"
"04_integrations/syscom/etl/sync-categories.md","sync-categories.md",".md","04_integrations/syscom/etl","Integration","markdown","1895","active","P1","ETL categorias","10e8b5849d76a05ac01e1fe5fbde2bff3d743be54f66fb798c3228e742b9a737"
"04_integrations/syscom/etl/sync-products.md","sync-products.md",".md","04_integrations/syscom/etl","Integration","markdown","3689","active","P1","ETL productos","717326bafd37b8dd3850020d21e65873710c9cad30a11ecd3211133dcf86838f"
"04_integrations/syscom/etl/sync-related-accessories.md","sync-related-accessories.md",".md","04_integrations/syscom/etl","Integration","markdown","1933","active","P1","ETL relacionados y accesorios","843739833e5c1bb98bf49cc61b3f1a84171e5530ab106fdbcd69895c92628653"
"04_integrations/syscom/etl/sync-stock-prices.md","sync-stock-prices.md",".md","04_integrations/syscom/etl","Integration","markdown","3048","active","P1","ETL stock y precios","f44a3cf69f4c762806f0019bd75e2c3e34e060e6a7953be24fff925d079ec40d"
"04_integrations/syscom/etl/sync-token.md","sync-token.md",".md","04_integrations/syscom/etl","Integration","markdown","1335","active","P1","ETL token SYSCOM","5e8cefa3c55924e4534a83a05b8ce736728e0db1344f1e379161fc63b9e2808a"
"04_integrations/syscom/etl/syscom-commands.md","syscom-commands.md",".md","04_integrations/syscom/etl","Integration","markdown","9785","active","P1","Ejecutables SYSCOM","0a0a0d5ef77cfde3f146ca5d503090939a2692f401dc67e52035b3aa65a49e8e"
"04_integrations/syscom/etl/text-encoding-and-search.md","text-encoding-and-search.md",".md","04_integrations/syscom/etl","Integration","markdown","3295","active","P1","SYSCOM text encoding and searchable catalog data","3be1bc09b0fe4cb7f0c6d2f96725b57f8c7fac183a8fb9f78a8109c0b4607e78"
"_archive/image/jobcron/converted/jobcron_pdf_page_01.png","jobcron_pdf_page_01.png",".png","_archive/image/jobcron/converted","Archive","asset","4689229","archive_reference","P3","2Q\\2ה馼m$|7d<iPne'۬oӦ2%]6dWNy	rλG3jG%IN.\\U/Vޛ$VZxRb.>S!\\oÀ0G<gn-\\dظN0M;}v}u_9~S|%^\\ｍ&XL@= [,}bA;jЗdEb0'","70ab24dccb8ebf4ced2bab0b85d7b5ffec38986ac08a4fed0f910cbb69fab972"
"_archive/image/jobcron/especificaciones cron.pdf","especificaciones cron.pdf",".pdf","_archive/image/jobcron","Archive","asset","8755754","archive_reference","P3","< @ah($J08,@ px	PSN$4H	$$P5uա	$ IOZƔMbw)JfHzHQH\\Fsc|01)U	%ҞAQ[W+	YP/vvd/$YCH-_FR['o<IMz9OKjDJAa@NvgJN`1KG{ږ`<mãaBF98aU038Mల)ayk'x|0Jh gI|?+>\\'SlKNDrj{&xuMIC	uL;Yf^4Q#_+7hv4_+ӫL76jmgCn􆃕ǑCgMΛS/xQhX]?nxXUuIIB0NL^M'gįůomL.}|akzӻO3ks__6w \\2efuyv:fzMlzAjzh`lrPM9gX6`KHxS$UHpHP!iېM ՖAqˀ6^^%=C t_;x=m]/ZKE5Ǖy9܂'켂,f","610451b6f53c3654f24e252732bdd24858a7b4809e98006add1d0c0b8677ce52"
"_archive/image/teno-telec/file_00000000132c722f8a268e9d7a9c7489.png","file_00000000132c722f8a268e9d7a9c7489.png",".png","_archive/image/teno-telec","Archive","asset","1629853","archive_reference","P3","M0	,d^jQӬ߽Cҹ""&Nw""88\\) l߹_UW\\})\\Jh? N΀$Z5@fPD""ufgkvR^JbR;dD$I$H`KĂ136v%ӣ;","d9b70695bc52eb6324e81d99255ab9ea9ec8a34c9ce259412dff5fe619ade2b5"
"_archive/image/teno-telec/file_00000000333071f5a3aadfa4b061ff17.png","file_00000000333071f5a3aadfa4b061ff17.png",".png","_archive/image/teno-telec","Archive","asset","2024178","archive_reference","P3","ͨ]J鳃{jʋל×Քy$v8Np[f`XdYAEA~% 	1pr'2 v/N+O&} b.Mo4-d0jP6KhCfBE:ތjT(j*3#D^$&-AJ!|XrF	fC>Xv: )>6n0۠@emKfJZD=G1L]ؔ_' `Lk""ك;!wpÚ哄gDtNflDזSql&⍦M:`$:","c8d05f3b44c7ce71ce000d66485dfede66a1ffc1f16e06732f9e3af495f62242"
"_archive/image/teno-telec/file_00000000511871f58d80d5b054267240.png","file_00000000511871f58d80d5b054267240.png",".png","_archive/image/teno-telec","Archive","asset","2000702","archive_reference","P3","([j^sjQ-Q\\(O""qRCP͵-)d@.6-LRbJ|m/ǦK0j-TaE5bt#TRp) _u7]77݅Р(5tdp","711d99617aee2feb787c4aa76b87a376a40b5213b9584a1ddb83c777ccf955aa"
"_archive/image/teno-telec/file_0000000071347230b7aa1832c9edd39c.png","file_0000000071347230b7aa1832c9edd39c.png",".png","_archive/image/teno-telec","Archive","asset","2072993","archive_reference","P3","ƪ@[>/^eP~+ߨL}llB6pѥ\\$[y~,?HG?}'G rb|KryDFcZBhw=[n(72P1:7~bSaY%Vh˝~V	z""J3	4/*zm[t,tuHBwdT""Wӛ}ʳ1k*|,{ZwK#A>h2{ȼKn]9C[j9gC?:( xD mt5J혔M2u3sL6SDSAnI}jTƏY#vQWPp@ѭQ-jkLԆҙL>*$gy_~!ݪ$^=?䅀ɏR7Z%$(T^Z:g>Wv(@9$bf<ɇAPrS=x7q9~yjd:I{UH l_ўHZ/F.""bGVMm\\jS4}bb?h*]9CEXN^1XNq}	],P:tㄗtrq3;[FAlGrK5- C{GO#pU1cyZ6ճ3a","463f92372e5169098df753afe3b1070ccdb15e5c742f10bce65e41435ec6d946"
"_archive/image/teno-telec/file_000000009ccc71fdaf1fb1e7df41f5d6 (1).png","file_000000009ccc71fdaf1fb1e7df41f5d6 (1).png",".png","_archive/image/teno-telec","Archive","asset","1668183","archive_reference","P3","l9$;dcy]6J3c9/6&_:t=""HS0. =?#̥_\\:shol{僋e`PJd1U]rOyx``5tѠé1@R<Qi5X=g>-⥮~k֭`Pe	TU5˭rG~񈿞u;ӀD$[Tc+\\$P?Ɂ\\>w6TY\\hd*IvYW١*w~j7%"" y^ѱAvyO9Ĕ4v2J֬)`%az紛x6n树dB@|87sdtlu?>?O/*","2ec8f2faf80aca258af8ab477140e6de8fa5532a036567153c43ac30f93f8fc0"
"_archive/image/teno-telec/file_000000009ccc71fdaf1fb1e7df41f5d6.png","file_000000009ccc71fdaf1fb1e7df41f5d6.png",".png","_archive/image/teno-telec","Archive","asset","1668183","archive_reference","P3","l9$;dcy]6J3c9/6&_:t=""HS0. =?#̥_\\:shol{僋e`PJd1U]rOyx``5tѠé1@R<Qi5X=g>-⥮~k֭`Pe	TU5˭rG~񈿞u;ӀD$[Tc+\\$P?Ɂ\\>w6TY\\hd*IvYW١*w~j7%"" y^ѱAvyO9Ĕ4v2J֬)`%az紛x6n树dB@|87sdtlu?>?O/*","2ec8f2faf80aca258af8ab477140e6de8fa5532a036567153c43ac30f93f8fc0"
"_archive/image/teno-telec/file_00000000c24071f59b68da00a7774721.png","file_00000000c24071f59b68da00a7774721.png",".png","_archive/image/teno-telec","Archive","asset","1632795","archive_reference","P3","wŻ82J#!aȼT@QaXQx|=212?0ф+YgBrp<'Z+!kb> 3x;8qaEZ3D^wbڗ,?ҏKTK,Uh׀`|H-1m⊆kηY{j:U+4PHem{i`U-J`q*;WF_a|@d2KUƷ߹b-MAA,	nwʙ[ڗܰoYѫ.xϸZϻ~p4^x4J9-'noyG!Ǯ>4|R	K>Now_eK|/u&q֊JTX.^|>o];O|[_?u*E&ʂ!mվ	#^8:B+\\uY  8hL.","5c819ef092f008c6063c0ffa4defdf095da7660df12d88d51d2f274329ca66c6"
"_archive/image/teno-telec/file_00000000d38c722fb071b1a45e736729.png","file_00000000d38c722fb071b1a45e736729.png",".png","_archive/image/teno-telec","Archive","asset","1742465","archive_reference","P3","%BD};Ķ&DgT.0~kj'N֘	t0'/?ᗿ?Ǿ??,Gs?<˗<gmYPO*^H!lgg{|.YB(UB]8l匲5rtFX5U֒x`#W:a$%""*>]$dZ4Nxm4Kl;@ks8Թ&-ݷY۟9QF'p]W3|ǟ}ocˏ?|Y?]r.͋8ds$h(0 [^!iȅ&*vcڍhEvUU6Z._2T)_aJn)y`- ڳ2)eڹ&UKBM{8gQKDoIҸO[tY|$(ZƮ>ui5)A:b}խlхPܟSƨO""ʡ|[ b<<.⠚W>Èvr	`""vN5d4lJc%ƙE2Ĉ3+$=s""[JMڠQ_׺;t/~a#k6n>?8ms4.lGzדD$wM3]n+J'uL(̞{XQqY\\F9H/L$5怗G;}]RKؘFKV㕨-q6'\\L7""i|]v'%U2٥""ʘy>	AN uP2} _YBWN{DqLan[壣F;i`_W}4 uQ(w+^zt{^kd1nINJ̋Y5ZOXK9 n  v˙6Ir'\\TΠHO.q Uu嬭&VsC,`_TP(\\VES$nʈ y@;UYI~<bl19ܛʺG8z|ޡº""0PHx	Bje7^$OHa;h%8ryiBM?/woai*,Ff;~{8WsߟEL@","5f04de5e1deb602de9299089c80524478bd0e7e67a73d6d1f62a49ebfd607f14"
"_archive/image/teno-telec/file_00000000d7e471f59205922c11f75c11.png","file_00000000d7e471f59205922c11f75c11.png",".png","_archive/image/teno-telec","Archive","asset","1062971","archive_reference","P3","U38w:","99a2bf1141110c0ccd7082889236fe87f2f9f224a22660f8c68a714ebc5bd68b"
"_meta/api_documentation_report.md","api_documentation_report.md",".md","_meta","Meta","markdown","877","active","P3","Reporte de documentacion API","4694006d2d6cd587f27cd3353176c6288ece9d1e0a9aacc8eadf790f50e329b6"
"_meta/archive_report.md","archive_report.md",".md","_meta","Meta","markdown","347","archive_reference","P3","Reporte de archivo","f60b1b8c164618fac1b2e1c3fc17bd4e9e3370c523079efc4ea624e9a944a3d1"
"_meta/business_documentation_report.md","business_documentation_report.md",".md","_meta","Meta","markdown","644","active","P3","Reporte de documentacion por proyecto","d33e961c938b4cbdc2392dd0a8195f8bba684a6b27b91ec9e98140a8ddf1f61e"
"_meta/cleanup_report.md","cleanup_report.md",".md","_meta","Meta","markdown","357","active","P3","Reporte de limpieza documental","365748b54de4f558a9799512ed5500cef979e0749b5a157ec595843964c5371f"
"_meta/codex_execution_plan.md","codex_execution_plan.md",".md","_meta","Meta","markdown","678","future_or_pending","P2","Plan de ejecucion documental para Codex","d41b4c9f251ff007c8dd3138b68d92190f751838ca00bd2aa682a1ff29f95868"
"_meta/core_vs_business_report.md","core_vs_business_report.md",".md","_meta","Meta","markdown","800","active","P3","Reporte Core vs Business","835da90847060777f6911ff07405c31ea570d79664e0535341f44c5dff62bfce"
"_meta/database_documentation_report.md","database_documentation_report.md",".md","_meta","Meta","markdown","545","future_or_pending","P2","Reporte de documentacion de base de datos","4a153026d4625bbd24d9a4739c1ca96accef4697732a27762481ff8979c1bec4"
"_meta/delete_candidates.md","delete_candidates.md",".md","_meta","Meta","markdown","214","active","P3","Candidatos de eliminacion","0935780ee6d0566d5a5fd1c2eeff26f6ee4dbb8668107d66ff3ae5bf17f3fa2e"
"_meta/document-relations.md","document-relations.md",".md","_meta","Meta","markdown","36486","active","P3","Relaciones documentales","e8c99389623fcc7a08e6fa7c4309dbe77337292e5f1d7684e2314a0256f133fd"
"_meta/document_classification.json","document_classification.json",".json","_meta","Meta","data","120053","active","P3","Document Classification","e7fd4a59ee3d96fd704e63b7313f6e1016e45e0c051b6ebe2c2f4d2ee43c8333"
"_meta/document_classification.md","document_classification.md",".md","_meta","Meta","markdown","66381","active","P3","Clasificacion documental","1c3108d3b0fd1f6516e29f8d791f07db8a5dc7076014286106db4753180677ab"
"_meta/document_inventory.csv","document_inventory.csv",".csv","_meta","Meta","data","62344","active","P3","Document Inventory","dde218316bfa1fc2e70e087ac752d92bd53829b914e29efdc605f9effa5b63ae"
"_meta/document_inventory.json","document_inventory.json",".json","_meta","Meta","data","163147","active","P3","Document Inventory","45a71fc7d5cd5f0f47ff09db47fc8ee5c65c5ffed240f5bd2237f8ed5c570d67"
"_meta/document_inventory.md","document_inventory.md",".md","_meta","Meta","markdown","34124","archive_reference","P3","Inventario documental","a9ffdc9443394611cb67eb71d8359c65fbc2b9e681080c4d3696cbcbfefb03b9"
"_meta/duplicate_clusters.json","duplicate_clusters.json",".json","_meta","Meta","data","2603","archive_reference","P3","Duplicate Clusters","7f4f861354e4c60c61f7245804c60325119bb1280bf659984c134d0402aa21be"
"_meta/duplicate_report.md","duplicate_report.md",".md","_meta","Meta","markdown","2172","archive_reference","P3","Reporte de duplicados","2e6a8b2b1d12e001e1d9a048a583d76c5779a48759716f16a07d28b944d477bc"
"_meta/final_review_report.md","final_review_report.md",".md","_meta","Meta","markdown","692","future_or_pending","P2","Revision final documental","dbab8c1d1677771646e6b0af99f1b2bc38a82d7e9f03ecfa53e222b0f87d2f63"
"_meta/folder_rules.md","folder_rules.md",".md","_meta","Meta","markdown","852","archive_reference","P3","Reglas de carpetas","2eb79f840267e26239dd6a60415cbeccd799e693c8cb7ce38db9dac0b7cb44d3"
"_meta/frontend_documentation_report.md","frontend_documentation_report.md",".md","_meta","Meta","markdown","519","active","P3","Reporte de documentacion frontend","7748f34ae71fce698c445da7e77c0a879acc1419a995299f58fb80f390086938"
"_meta/master-index.md","master-index.md",".md","_meta","Meta","markdown","57174","archive_reference","P3","Indice maestro documental","4a9ed9226244c73ad5eb73529b21ece6ba5eda9b0c7351fe276af43d0948de62"
"_meta/master-index.yaml","master-index.yaml",".yaml","_meta","Meta","data","44390","archive_reference","P3","Master Index","cf41e9caf3d4426cf30d6233aaef9925a1acedf9acfb8acf50781883ea7d9dbd"
"_meta/navigation-map.md","navigation-map.md",".md","_meta","Meta","markdown","408","archive_reference","P3","Mapa de navegacion documental","af2e161d035b24dac4a9aeea96a5db890f8e0b5a3047dc05394fb9941331a070"
"_meta/owners.md","owners.md",".md","_meta","Meta","markdown","347","archive_reference","P3","Owners documentales","5745d887794d9a756c5a5905228105bb3ffb4abeada4864a75c26584a697f8d0"
"_meta/proposed_structure.md","proposed_structure.md",".md","_meta","Meta","markdown","1077","archive_reference","P3","Estructura documental propuesta","be65e1cf2e569a0e283d89b450ab5b9ed1a29c2c89bad2eddf0031dcc4c72ec3"
"_meta/quality_gate_report.md","quality_gate_report.md",".md","_meta","Meta","markdown","791","active","P3","Quality gate documental","6b5f8d96963cbe2d532d1739deb980738030e1ab66c3e8d8746585aacfcc0c87"
"agents/AGENTS-000.md","AGENTS-000.md",".md","agents","Agents","markdown","3729","future_or_pending","P2","Agents para Optimizar la Documentación del Proyecto","51bcad31bd8620758ae46694f284876f72200321144c0cf2091b1e3231f99ce6"
"agents/AGENTS-001.md","AGENTS-001.md",".md","agents","Agents","markdown","1586","active","P3","01_zip_inventory_agent.md","136c089a579fae81a95de207864828f98ba6cde3d6fcedb9be3fec0e2e4b3212"
"agents/AGENTS-002.md","AGENTS-002.md",".md","agents","Agents","markdown","1929","archive_reference","P3","02_document_classifier_agent.md","c1bbe453c1a5588a7890e73663e323ad8fc8a8b05eecbf0f873b387425bbaace"
"agents/AGENTS-003.md","AGENTS-003.md",".md","agents","Agents","markdown","1396","archive_reference","P3","03_structure_architect_agent.md","bb3f32bf3e006a49a643e6335f0164b65a90d7dfa46f5fa1e2e20479790883ad"
"agents/AGENTS-004.md","AGENTS-004.md",".md","agents","Agents","markdown","1162","active","P3","04_duplicate_detector_agent.md","78ba46d44aad20767b121a71b9c38971e215ee72a7b2d51b76d8ee4cbb3839de"
"agents/AGENTS-005.md","AGENTS-005.md",".md","agents","Agents","markdown","1389","active","P3","05_canonical_document_agent.md","0c13ff8acbd431b34898b286384f3261fc4c5cecd1e3b7b8c813f9c41d46c422"
"agents/AGENTS-006.md","AGENTS-006.md",".md","agents","Agents","markdown","1370","active","P3","06_core_vs_business_agent.md","e026d65f9a98072a53dee785d57d7bfc44db53000ea5fca72cd802ee0f3c09bf"
"agents/AGENTS-007.md","AGENTS-007.md",".md","agents","Agents","markdown","1980","active","P3","07_business_documentation_agent.md","f7ec5f5f9d0d841a42bb50fdcf3dddd71d05cbe0992b42213d623a1e69222718"
"agents/AGENTS-008.md","AGENTS-008.md",".md","agents","Agents","markdown","1278","active","P3","08_api_documentation_agent.md","f80f0bab16be7c250d0b11a3582ae7a3e1db0a8b5972f819c86c0e143aec7668"
"agents/AGENTS-009.md","AGENTS-009.md",".md","agents","Agents","markdown","1168","active","P3","09_database_documentation_agent.md","08dd9d512ecd3b5d39a6cac2167ffcb7cea1c9c27d8dd1fec08aa7e5ecdeddac"
"agents/AGENTS-010.md","AGENTS-010.md",".md","agents","Agents","markdown","1418","active","P3","10_frontend_documentation_agent.md","c1a778b7d877583a7573ce1f64185dee5f8cc58c0f729095a0ebc3df924a7036"
"agents/AGENTS-011.md","AGENTS-011.md",".md","agents","Agents","markdown","1316","active","P3","11_etl_jobs_documentation_agent.md","fc65ea74a23b1811dcb4dea89a8601a207e18196a24f75224f30926199569260"
"agents/AGENTS-012.md","AGENTS-012.md",".md","agents","Agents","markdown","1415","active","P3","12_events_scheduler_agent.md","88e9237e21d797acb606561b7fd2c9d86172c47b8bb80d7aaeccfa165c6913a7"
"agents/AGENTS-013.md","AGENTS-013.md",".md","agents","Agents","markdown","1306","active","P3","13_security_auth_permissions_agent.md","40db2b7e216c397f3ef205eea20bbf1e24f6cced212ecc38ea321374ca541790"
"agents/AGENTS-014.md","AGENTS-014.md",".md","agents","Agents","markdown","1258","active","P3","14_navigation_index_agent.md","f29f698d74748a275c32d18be0fca29c4698f6d1f48f42fa244a6789766609df"
"agents/AGENTS-015.md","AGENTS-015.md",".md","agents","Agents","markdown","1032","archive_reference","P3","15_cleanup_archive_agent.md","fdc9538ce7c9453a73b6573b6049d894ec008ae80c183a73fd5525dd6d1b3d5b"
"agents/AGENTS-016.md","AGENTS-016.md",".md","agents","Agents","markdown","895","template","P3","16_template_standardizer_agent.md","1d982fd03b9dd00d7c211a7aaf8456b9fc93c5bf8f173533b7532e4b037cb98a"
"agents/AGENTS-017.md","AGENTS-017.md",".md","agents","Agents","markdown","1254","active","P3","17_quality_gate_agent.md","103fc88981b70bff816e5d1115cc54be8c7bf5a71ace25f04263f0a622342f05"
"agents/AGENTS-018.md","AGENTS-018.md",".md","agents","Agents","markdown","1030","active","P3","18_codex_execution_plan_agent.md","2bfba17ba7c92239f290abab64c1dbbc0b67050418eaf4e25428b150e125446a"
"agents/AGENTS-019.md","AGENTS-019.md",".md","agents","Agents","markdown","1016","active","P3","19_final_review_agent.md","fbb79f04be402bbcff827c859a8ef009de8475795bc736ab88832505f8099db3"
